brand,post_id,comments,views,likes,is_removed,unique_faces,detected_faces,is_product_in_usage,product_clearly_seen,is_a_child_or_baby_present,hashtag_ad_count,standalone_ad_count,most_common,words_count,paid_partnership,KEYWORDS_CAPTION,has_emoji,sponsor_integration_in_caption,CTA_BUY,CTA_GIFT,CTA_SIGN_UP,CTA_READ,CTA_FIND_OUT,PG_BRAND,COTERIE_BRAND,HEALTHYBABY_BRAND,HONEST_BRAND,HUGGIES_BRAND,KUDOSTOBABY_BRAND,LUVS_BRAND,MYMILLIEMOON_BRAND,FIRST_PERSON_QUESTIONS,GENERAL_AUDIENCE_QUESTIONS,NEGATIVE_HOOK,brand_counts,narrative_changes,brand_as_sponsor,num_scenes
huggies,C6w9yHNOwEa,38,0,1250,False,44.0,55.0,True,True,True,1,0,hashtag_ad,83,0,True,True,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2.0,1.0,0.0,399.0
huggies,C2A9zoMP_Uy,310,0,17840,False,,,,,,1,0,hashtag_ad,37,0,False,True,0.1081081081081081,False,False,False,False,False,,,,,,,,,,,,,,,
huggies,C2a-zeGMagH,118,0,50479,False,69.0,106.0,True,True,True,1,0,hashtag_ad,25,0,False,False,0.12,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2.0,1.0,0.0,371.0
huggies,C93l-StP826,20,0,1445,False,26.0,42.0,True,True,True,1,0,hashtag_ad,58,0,False,False,0.0517241379310344,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,2.0,1.0,0.0,305.0
huggies,C-I3OWdSv5q,14,0,3520,False,62.0,123.0,False,True,True,1,0,hashtag_ad,25,0,False,True,0.12,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,2.0,1.0,0.0,429.0
huggies,C6xb9OxL3K2,86,0,1037,False,46.0,58.0,True,True,True,1,0,hashtag_ad,146,0,True,False,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,1.0,0.0,261.0
huggies,C4Q2MLaPuyO,25,0,398,False,55.0,77.0,True,True,True,1,0,hashtag_ad,67,0,False,True,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1.0,1.0,0.0,981.0
huggies,C9SheoqMXc5,6,0,209,False,64.0,112.0,False,True,True,1,0,hashtag_ad,44,0,False,True,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,4.0,1.0,0.0,147.0
huggies,C-8IXdRvK0S,9,0,378,False,13.0,42.0,True,True,True,1,0,hashtag_ad,20,0,False,False,0.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,1.0,1.0,0.0,2.0
huggies,C-TCddTyYQ2,5,0,370,False,8.0,15.0,False,True,True,1,0,hashtag_ad,51,0,False,False,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,1.0,0.0,247.0
huggies,C_JFvg5SKxJ,12,0,1427,False,,,,,,1,0,hashtag_ad,50,0,False,False,0.0,False,False,False,False,False,,,,,,,,,,,,,,,
huggies,C-dVesRynk8,12,0,1198,False,27.0,45.0,False,True,True,1,0,hashtag_ad,54,0,False,False,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,0.0,0.0,0.0,24.0
huggies,C687-D5OtXf,17,0,540,False,22.0,29.0,False,True,True,1,0,hashtag_ad,126,0,False,False,0.2222222222222222,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,1.0,0.0,477.0
huggies,C61N2jtOAy8,16,0,462,False,15.0,21.0,True,True,True,1,0,hashtag_ad,112,0,False,False,0.0267857142857142,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,1.0,0.0,287.0
huggies,C3vZXrdPYlX,2,0,94,False,28.0,33.0,True,True,True,1,0,hashtag_ad,73,0,False,True,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2.0,1.0,0.0,635.0
huggies,DAlSAqUOXXj,43,0,322,False,48.0,68.0,False,True,True,1,0,hashtag_ad,67,0,False,True,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2.0,1.0,0.0,489.0
huggies,C53oPisRA7v,3,0,288,False,7.0,16.0,False,True,False,1,0,hashtag_ad,40,0,True,True,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1.0,1.0,0.0,179.0
huggies,DAWRN8CJdir,654,0,2073,False,24.0,33.0,True,True,True,1,0,hashtag_ad,27,0,False,True,0.2962962962962963,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2.0,1.0,0.0,317.0
huggies,C3imYV3vKKS,2,0,528,False,42.0,97.0,True,True,True,1,0,hashtag_ad,26,0,False,True,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,1.0,0.0,111.0
huggies,C_YaPBlOHaf,12,0,576,False,,,,,,1,0,hashtag_ad,94,0,True,True,0.9893617021276596,False,False,False,False,False,,,,,,,,,,,,,,,
huggies,C-Vt9s8uwNN,10,0,436,False,58.0,97.0,True,True,True,1,0,hashtag_ad,116,0,False,True,0.9913793103448276,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2.0,1.0,0.0,161.0
huggies,DCSBtpby5V_,36,-1,1114,False,,,,,,1,0,hashtag_ad,52,0,False,True,0.0,False,False,False,False,False,,,,,,,,,,,,,,,
huggies,DBR-tY8yGVJ,12,0,618,False,83.0,116.0,True,True,True,1,0,hashtag_ad,84,0,False,False,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1.0,1.0,0.0,297.0
huggies,C_LobwOOonC,70,0,2890,False,,,,,,1,0,hashtag_ad,42,0,False,False,0.0,False,False,False,False,False,,,,,,,,,,,,,,,
huggies,C18WtNnxL4k,26,0,3,False,,,,,,1,0,hashtag_ad,26,0,False,False,0.0,False,False,False,False,False,,,,,,,,,,,,,,,
huggies,C79fGbFO5eY,24,0,899,False,83.0,121.0,False,True,True,1,0,hashtag_ad,125,0,True,True,1.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,5.0,1.0,0.0,201.0
huggies,C0PdABPv64r,60,0,161,False,35.0,39.0,True,True,True,1,0,hashtag_ad,67,0,False,False,0.4776119402985074,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,4.0,1.0,0.0,665.0
huggies,C9kga3tOm3k,207,0,3,False,27.0,108.0,False,True,True,2,0,hashtag_ad,53,0,False,False,0.8113207547169812,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,4.0,1.0,0.0,357.0
huggies,DBpm5KIoGiG,15,-1,507,False,55.0,90.0,True,True,True,1,0,hashtag_ad,79,0,False,True,0.9746835443037974,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2.0,1.0,0.0,139.0
huggies,C12NWLVxWOJ,10,0,376,False,88.0,129.0,False,True,True,1,0,hashtag_ad,28,0,False,True,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1.0,1.0,0.0,101.0
huggies,C669hlRxgTQ,16,0,3,False,36.0,69.0,True,True,True,1,0,hashtag_ad,91,0,True,False,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,1.0,0.0,263.0
huggies,C6wnJvyRGdQ,22,0,3,False,46.0,74.0,True,True,True,1,0,hashtag_ad,87,0,True,False,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1.0,1.0,0.0,221.0
huggies,C_luKhJvW8i,48,0,975,False,,,,,,1,0,hashtag_ad,37,0,False,True,0.945945945945946,False,False,False,False,False,,,,,,,,,,,,,,,
huggies,C-IjfBpRcFo,22,0,184,False,131.0,204.0,True,True,True,1,0,hashtag_ad,59,0,False,True,0.9661016949152542,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1.0,1.0,0.0,81.0
huggies,C2La3UjvZ4u,27,0,586,False,17.0,23.0,True,True,True,1,0,hashtag_ad,81,0,False,False,0.074074074074074,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,3.0,1.0,0.0,237.0
huggies,C2iFd80vzdv,58,0,3784,False,34.0,53.0,True,True,True,1,0,hashtag_ad,25,0,False,False,0.4,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,,1.0,1.0,0.0,235.0
huggies,C8Fh47EPuSm,4,0,234,False,44.0,94.0,True,True,True,1,0,hashtag_ad,37,0,False,True,0.945945945945946,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1.0,1.0,0.0,77.0
huggies,C1APqVSJ_7p,10,0,330,False,,,,,,1,0,hashtag_ad,34,0,False,True,0.6470588235294118,False,False,False,False,False,,,,,,,,,,,,,,,
huggies,C8FJXY7xELL,141,0,428,False,74.0,112.0,True,True,True,1,0,hashtag_ad,143,0,False,True,0.8181818181818182,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,3.0,1.0,0.0,49.0
huggies,DB7T_Y2AF4X,9,-1,301,False,,,,,,1,0,hashtag_ad,71,0,False,False,0.0,False,False,False,False,False,,,,,,,,,,,,,,,
huggies,C9kgqSaP9bA,32,0,3,False,25.0,37.0,False,True,True,1,0,hashtag_ad,111,0,False,True,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,0.0,0.0,0.0,239.0
huggies,C8ptX6vSjxD,117,0,358,False,29.0,48.0,True,True,True,1,0,hashtag_ad,41,0,True,False,0.3170731707317073,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,2.0,1.0,0.0,455.0
huggies,C5OSeeOscCt,21,0,3,False,5.0,5.0,False,True,False,1,0,hashtag_ad,102,0,False,True,0.9117647058823528,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,0.0,0.0,0.0,123.0
huggies,C2fSOj0ssBC,27,0,3,False,20.0,32.0,False,True,True,1,0,hashtag_ad,142,0,False,True,0.2816901408450704,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,0.0,0.0,0.0,165.0
huggies,C-BBFvfyQ8s,7,0,3,False,24.0,41.0,True,True,True,1,0,hashtag_ad,34,0,False,True,0.1470588235294117,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,3.0,0.0,0.0,307.0
huggies,C8INr-lPv2-,25,0,398,False,32.0,70.0,True,True,True,1,0,hashtag_ad,56,0,False,False,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2.0,1.0,0.0,161.0
huggies,DAbFMumObCv,79,0,361,False,52.0,68.0,True,True,True,1,0,hashtag_ad,66,0,False,True,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,3.0,1.0,0.0,417.0
huggies,C9t-6AexFjh,63,0,2570,False,45.0,86.0,True,True,True,1,0,hashtag_ad,138,0,False,True,0.1159420289855072,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,3.0,0.0,0.0,237.0
huggies,DBZ74y1OdGW,3,-1,281,False,32.0,50.0,False,True,True,1,0,hashtag_ad,19,0,False,False,0.1578947368421052,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,1.0,0.0,313.0
huggies,DBKb9d1OPtI,4,2806,162,False,58.0,142.0,False,True,True,1,0,hashtag_ad,21,0,False,False,0.4285714285714285,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,0.0,1.0,0.0,353.0
huggies,C_OZ-zayDHG,1,0,269,False,,,,,,1,0,hashtag_ad,28,0,False,False,0.6071428571428571,False,False,False,False,False,,,,,,,,,,,,,,,
huggies,C9lWPVKuz-F,2,0,151,False,44.0,131.0,False,True,True,1,0,hashtag_ad,37,0,False,False,0.4054054054054054,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,4.0,1.0,0.0,181.0
huggies,C-8NcA9OBzd,7,0,55,False,1.0,1.0,False,True,True,1,0,hashtag_ad,195,0,True,True,0.0,True,False,False,False,False,,,,,,,,,,,,,,,
huggies,C9nB26OuoUL,12,0,89,False,1.0,1.0,False,True,True,1,0,hashtag_ad,185,0,True,False,0.0,True,False,False,False,False,,,,,,,,,,,,,,,
huggies,C7jvykEuMjz,6,0,690,False,1.0,1.0,True,True,True,1,0,hashtag_ad,203,0,True,True,0.0,False,False,False,False,False,,,,,,,,,,,,,,,
huggies,C6uMM4hOVdw,5,0,306,False,15.0,17.0,True,True,True,1,0,hashtag_ad,16,0,False,False,0.625,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2.0,1.0,0.0,269.0
huggies,C3-e6QgtAun,0,0,14,False,2.0,2.0,False,False,True,1,0,hashtag_ad,60,0,False,False,0.0,False,False,False,False,False,,,,,,,,,,,,,,,
huggies,C3ISNi-MwmY,0,0,24,False,0.0,0.0,False,False,False,1,0,hashtag_ad,64,0,False,False,0.0,False,False,False,False,False,,,,,,,,,,,,,,,
huggies,C9UwEfGO6DA,0,0,3,False,1.0,1.0,False,True,True,1,0,hashtag_ad,19,0,False,True,0.0,False,False,False,False,False,,,,,,,,,,,,,,,
huggies,C-8HR2RPmUl,1,0,41,False,7.0,48.0,False,True,True,1,0,hashtag_ad,27,0,False,False,0.7037037037037037,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2.0,1.0,0.0,137.0
huggies,C88Iv-pOgW1,15,0,83,False,24.0,37.0,False,True,True,1,0,hashtag_ad,44,0,False,True,0.1590909090909091,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,2.0,1.0,0.0,685.0
huggies,C8vUwWxRYje,39,0,104,False,40.0,48.0,True,True,True,1,0,hashtag_ad,65,0,False,False,0.3384615384615385,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1.0,1.0,0.0,445.0
huggies,C8ox3j7uxNl,1,0,79,False,30.0,48.0,True,True,True,1,0,hashtag_ad,39,0,False,True,0.1794871794871795,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,1.0,0.0,413.0
huggies,C87sZp5PZ7b,2,0,120,False,9.0,19.0,False,True,False,1,0,hashtag_ad,16,0,False,True,0.4375,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,327.0
huggies,DARj507OHuk,6,0,24,False,2.0,4.0,False,True,True,1,0,hashtag_ad,14,0,False,False,0.2142857142857142,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,0.0,0.0,0.0,367.0
huggies,C8E2yasR9Y9,5,0,166,False,0.0,0.0,False,True,False,1,0,hashtag_ad,126,0,False,False,0.0,False,False,False,False,False,,,,,,,,,,,,,,,
huggies,C7kFXYMvY4C,7,0,93,False,50.0,63.0,False,True,True,0,0,equal,76,1,False,True,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1.0,1.0,0.0,217.0
huggies,DAHMQrUJtJn,0,0,657,False,57.0,93.0,False,True,True,0,0,equal,15,1,False,True,1.0666666666666669,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,,2.0,1.0,0.0,325.0
huggies,C9nOAW7JrHu,17,0,889,False,40.0,64.0,False,True,True,0,0,equal,29,1,False,False,0.2758620689655172,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2.0,1.0,0.0,239.0
huggies,C6tzop_JXBE,4,0,662,False,,,,,,0,0,equal,16,1,False,False,0.0,False,False,False,False,False,,,,,,,,,,,,,,,
huggies,C3YFmUcMvW4,86,0,2082,False,12.0,26.0,True,True,True,0,0,equal,94,1,True,True,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,4.0,1.0,0.0,207.0
huggies,C0mgUu3ugah,36,0,2576,False,37.0,69.0,True,True,True,0,0,equal,97,1,False,True,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,0.0,0.0,0.0,243.0
huggies,C2z29pLMIcD,15,0,118,False,20.0,36.0,False,True,True,0,0,equal,80,1,False,True,0.0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,7.0,1.0,0.0,325.0
huggies,C0J1e0OMM7J,50,0,222,False,55.0,85.0,True,True,True,0,0,equal,232,1,False,True,0.0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1.0,1.0,0.0,449.0
huggies,C20Yf2xxc7v,2,0,802,False,,,,,,0,0,equal,98,0,False,True,0.0,True,False,False,False,False,,,,,,,,,,,,,,,
huggies,C9UwEfGO6DA,0,0,3,False,1.0,1.0,False,True,True,1,0,hashtag_ad,19,0,False,True,0.0,False,False,False,False,False,,,,,,,,,,,,,,,
huggies,C90D8cPvFyx,7,0,298,False,27.0,57.0,False,True,True,0,0,equal,16,1,False,False,0.3125,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,2.0,1.0,0.0,183.0
huggies,C2z8bh4uzNR,6,0,3,False,2.0,2.0,False,True,True,0,0,equal,95,0,False,True,0.0,False,False,False,False,False,,,,,,,,,,,,,,,
huggies,C-koFEkuCmV,2,0,29,False,28.0,28.0,False,True,False,0,0,equal,76,0,False,True,0.0,False,False,False,False,False,,,,,,,,,,,,,,,
huggies,C9UwEfGO6DA,0,0,3,False,1.0,1.0,False,True,True,1,0,hashtag_ad,19,0,False,True,0.0,False,False,False,False,False,,,,,,,,,,,,,,,
healthybaby,C5hQEN0ukjw,3,0,41,False,5.0,5.0,False,True,True,0,0,equal,185,1,True,True,0.0864864864864864,False,False,False,True,False,,,,,,,,,,,,,,,
healthybaby,C3Blevwuey0,14,0,59,False,9.0,10.0,False,True,True,0,0,equal,161,1,True,True,0.2422360248447205,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0.0,1.0,0.0,95.0
healthybaby,C5jgnkvuJ2Q,0,0,28,False,1.0,1.0,False,False,False,0,0,equal,170,1,True,True,0.0588235294117647,False,False,False,True,False,,,,,,,,,,,,,,,
healthybaby,C3RCWt5Ol8A,0,0,39,False,8.0,10.0,False,True,True,0,0,equal,113,1,False,True,0.3008849557522124,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,1.0,0.0,95.0
healthybaby,C0SJ2okxsRd,40,0,217,False,26.0,44.0,True,True,True,1,0,hashtag_ad,15,0,False,False,0.2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,4.0,1.0,0.0,425.0
healthybaby,C517N2crijX,0,0,13,False,5.0,5.0,False,True,True,0,0,equal,181,1,True,True,0.0497237569060773,False,False,False,True,False,,,,,,,,,,,,,,,
healthybaby,C5yb9mTsBUI,0,0,3,False,5.0,5.0,False,True,True,0,0,equal,188,0,True,True,0.0,False,False,False,True,False,,,,,,,,,,,,,,,
healthybaby,C3NTFcRrinp,6,0,29,False,8.0,10.0,False,True,True,0,0,equal,175,1,True,True,0.2228571428571428,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0.0,1.0,0.0,95.0
healthybaby,C5hSfoPJhqi,0,0,6,False,5.0,5.0,False,True,True,0,0,equal,182,0,True,False,0.0,False,False,False,True,False,,,,,,,,,,,,,,,
healthybaby,C5rB3l5POUA,0,0,3,False,5.0,5.0,False,True,True,0,0,equal,186,0,True,True,0.0,False,False,False,True,False,,,,,,,,,,,,,,,
healthybaby,C9LGOjnyTnx,1,0,5,False,0.0,0.0,False,True,False,0,0,equal,133,1,True,True,0.075187969924812,False,False,False,False,False,,,,,,,,,,,,,,,
healthybaby,C5hQEN0ukjw,3,0,41,False,5.0,5.0,False,True,True,0,0,equal,185,1,True,True,0.0864864864864864,False,False,False,True,False,,,,,,,,,,,,,,,
healthybaby,C3Blevwuey0,14,0,59,False,9.0,10.0,False,True,True,0,0,equal,161,1,True,True,0.2422360248447205,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0.0,1.0,0.0,95.0
healthybaby,C5jgnkvuJ2Q,0,0,28,False,1.0,1.0,False,False,False,0,0,equal,170,1,True,True,0.0588235294117647,False,False,False,True,False,,,,,,,,,,,,,,,
healthybaby,C3RCWt5Ol8A,0,0,39,False,8.0,10.0,False,True,True,0,0,equal,113,1,False,True,0.3008849557522124,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,1.0,0.0,95.0
healthybaby,C0SJ2okxsRd,40,0,217,False,26.0,44.0,True,True,True,1,0,hashtag_ad,15,0,False,False,0.2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,4.0,1.0,0.0,425.0
healthybaby,C517N2crijX,0,0,13,False,5.0,5.0,False,True,True,0,0,equal,181,1,True,True,0.0497237569060773,False,False,False,True,False,,,,,,,,,,,,,,,
healthybaby,C3NTFcRrinp,6,0,29,False,8.0,10.0,False,True,True,0,0,equal,175,1,True,True,0.2228571428571428,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0.0,1.0,0.0,95.0
healthybaby,C0SJ2okxsRd,40,0,217,False,26.0,44.0,True,True,True,1,0,hashtag_ad,15,0,False,False,0.2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,4.0,1.0,0.0,425.0
healthybaby,C5hSfoPJhqi,0,0,6,False,5.0,5.0,False,True,True,0,0,equal,182,0,True,False,0.0,False,False,False,True,False,,,,,,,,,,,,,,,
rascalsbaby,DA_fPSDP2oW,13,0,533,False,,,,,,1,0,hashtag_ad,13,0,False,True,0.1538461538461538,False,False,False,False,False,,,,,,,,,,,,,,,
rascalsbaby,DBghIWMxwk3,64,-1,180,False,46.0,64.0,True,True,True,1,0,hashtag_ad,56,0,True,True,0.25,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2.0,1.0,0.0,153.0
rascalsbaby,C-n068VSpzb,38,0,834,False,56.0,126.0,True,True,True,1,0,hashtag_ad,63,0,True,True,0.0476190476190476,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,3.0,1.0,0.0,143.0
rascalsbaby,C-2_jPcpIiF,151,0,917,False,,,,,,1,0,hashtag_ad,91,0,False,False,1.010989010989011,False,False,False,False,False,,,,,,,,,,,,,,,
rascalsbaby,C_wGKhSyaeC,41,0,441,False,,,,,,1,0,hashtag_ad,95,0,False,True,0.3894736842105263,False,False,False,False,False,,,,,,,,,,,,,,,
rascalsbaby,C_Qsbf6gRso,55,0,446,False,,,,,,1,0,hashtag_ad,52,0,False,False,0.2115384615384615,False,False,False,False,False,,,,,,,,,,,,,,,
